Instances,feature_avg_density_ai_upper,feature_b_l2_norm,feature_c_fro_norm_upper,feature_largest_block_fraction,feature_m,feature_n_blocks,feature_n_total_matrix,feature_nnz_c_upper,feature_num_sdp_blocks,algo_sdpt3,algo_sedumi
arch0.dat-s,0.0013177293305674065,25.377155239504685,4.242640687139756,0.5194029850746269,174,2,335,192,1,1.2773259,0.9837759
arch2.dat-s,0.0014873380562840032,25.92077528487981,6.363961030692624,0.5194029850746269,174,2,335,192,1,0.6654386,0.6120652
arch4.dat-s,0.0014873380562840032,27.589279375975952,6.363961030692624,0.5194029850746269,174,2,335,192,1,0.5531717,0.5707737
arch8.dat-s,0.0014873380562840032,35.09262266480159,4.242640687139756,0.5194029850746269,174,2,335,192,1,0.600757,0.6649712
control1.dat-s,0.2346938775510204,1.0,2.23606797749979,0.6666666666666666,21,2,15,5,2,0.2892734,0.1512177
control10.dat-s,0.0374331550802139,1.0,7.0710678118654755,0.6666666666666666,1326,2,150,50,2,12.0165147,19.3990516
control11.dat-s,0.03423126160725555,1.0,7.416198487095663,0.6666666666666666,1596,2,165,55,2,17.8433409,31.7369753
control2.dat-s,0.148084619782733,1.0,3.1622776601683795,0.6666666666666666,66,2,30,10,2,0.225213,0.0591157
control3.dat-s,0.10822021116138762,1.0,3.872983346207417,0.6666666666666666,136,2,45,15,2,0.544465,0.147159
control4.dat-s,0.08523515319631825,1.0,4.47213595499958,0.6666666666666666,231,2,60,20,2,1.2039625,0.3558787
control5.dat-s,0.07029024216524217,1.0,5.0,0.6666666666666666,351,2,75,25,2,2.9358204,0.8234463
control6.dat-s,0.059798650643052925,1.0,5.477225575051661,0.6666666666666666,496,2,90,30,2,3.8900038,1.9252744
control7.dat-s,0.052029557647535175,1.0,5.916079783099616,0.6666666666666666,666,2,105,35,2,6.6099078,3.583532
control8.dat-s,0.04604566805696206,1.0,6.324555320336759,0.6666666666666666,861,2,120,40,2,10.6211001,6.2879539
control9.dat-s,0.04129542171803236,1.0,6.708203932499369,0.6666666666666666,1081,2,135,45,2,16.3514029,10.3544132
equalG11.dat-s,0.0012484394506866417,28.284271247461902,800.2524601649158,1.0,801,1,801,2120,1,4.6753492,17.1317866
equalG51.dat-s,0.000999000999000999,31.622776601683793,1009.908968669949,1.0,1001,1,1001,6910,1,8.041762,46.1416502
gpp100.dat-s,0.010097049308891286,10.0,15.305227865013967,1.0,101,1,100,363,1,0.151592,0.2304518
gpp124-1.dat-s,0.008128,11.135528725660043,9.096702699330127,1.0,125,1,124,261,1,0.1411841,0.3508571
gpp124-2.dat-s,0.008128,11.135528725660043,16.74440204964035,1.0,125,1,124,442,1,0.1277067,0.3478046
gpp124-3.dat-s,0.008128,11.135528725660043,30.651264247988205,1.0,125,1,124,744,1,0.115193,0.309474
gpp124-4.dat-s,0.008128,11.135528725660043,59.510503274632114,1.0,125,1,124,1395,1,0.1322749,0.3659946
gpp250-1.dat-s,0.004015809272868685,15.811388300841896,13.77043935392041,1.0,251,1,250,561,1,0.4113291,1.5253719
gpp250-2.dat-s,0.004015809272868685,15.811388300841896,22.666053913286273,1.0,251,1,250,860,1,0.4161331,1.4333374
gpp250-3.dat-s,0.004015809272868685,15.811388300841896,44.11065630887847,1.0,251,1,250,1533,1,0.3998559,1.6514486
gpp250-4.dat-s,0.004015809272868685,15.811388300841896,80.15687743419151,1.0,251,1,250,2671,1,0.3842695,1.5467381
gpp500-1.dat-s,0.002003976079776575,22.360679774997898,18.887826767524103,1.0,501,1,500,1076,1,1.8841374,11.9078117
gpp500-2.dat-s,0.002003976079776575,22.360679774997898,32.54420071226208,1.0,501,1,500,1716,1,1.907903,11.651543
gpp500-3.dat-s,0.002003976079776575,22.360679774997898,57.799221448043745,1.0,501,1,500,2855,1,1.659244,10.3372328
gpp500-4.dat-s,0.002003976079776575,22.360679774997898,119.64269722803812,1.0,501,1,500,5620,1,1.7370616,9.9289352
hinf1.dat-s,0.1726078799249531,1.0,2.610656660090724,0.42857142857142855,13,3,14,9,3,0.0895796,0.0161835
hinf10.dat-s,0.1370851370851371,1.0,96.57626366816321,0.4444444444444444,21,3,18,14,3,0.1211643,0.032402
hinf11.dat-s,0.13867642168274028,1.0,112.7929220028093,0.45454545454545453,31,3,22,18,3,0.2294907,0.0301478
hinf12.dat-s,0.1122093023255814,1.0,44.24879576062205,0.5,43,3,24,19,3,0.3420712,0.0266207
hinf13.dat-s,0.14232209737827717,1.0,9.103119502237913,0.4666666666666667,57,3,30,27,3,0.3463443,0.1224806
hinf14.dat-s,0.14446925351517712,1.0,7.002802944615826,0.47058823529411764,73,3,34,31,3,0.3315175,0.0447342
hinf15.dat-s,0.13661796079378496,1.0,7.889819360666529,0.4864864864864865,91,3,37,34,3,0.3767748,0.1162285
