Instance,feature_avg_density_ai_upper,feature_b_l2_norm,feature_c_fro_norm_upper,feature_c_max_abs_entry,feature_density_c_upper,feature_global_all_coeff_dynamic_range,feature_largest_block_fraction,feature_m,feature_max_block_size,feature_mean_block_size,feature_min_block_size,feature_n_blocks,feature_n_total_matrix,feature_nnz_c_upper,feature_num_sdp_blocks,feature_std_block_size,feature_total_nnz_ai_upper
arch0.dat-s,0.0013177293305674065,25.377155239504685,4.242640687139756,1.0,0.01452894438138479,9800061833.0,0.5194029850746269,174,174,167.5,161,2,335,192,1,6.5,3030
arch2.dat-s,0.0014873380562840032,25.92077528487981,6.363961030692624,1.5,0.01452894438138479,9800092750.0,0.5194029850746269,174,174,167.5,161,2,335,192,1,6.5,3420
arch4.dat-s,0.0014873380562840032,27.589279375975952,6.363961030692624,1.5,0.01452894438138479,9800092750.0,0.5194029850746269,174,174,167.5,161,2,335,192,1,6.5,3420
arch8.dat-s,0.0014873380562840032,35.09262266480159,4.242640687139756,1.0,0.01452894438138479,9800110833.000002,0.5194029850746269,174,174,167.5,161,2,335,192,1,6.5,3420
control1.dat-s,0.2346938775510204,1.0,2.23606797749979,1.0,0.07142857142857142,9895.43,0.6666666666666666,21,10,7.5,5,2,15,5,2,2.5,345
control10.dat-s,0.0374331550802139,1.0,7.0710678118654755,1.0,0.007905138339920948,1593891.2811630461,0.6666666666666666,1326,100,75.0,50,2,150,50,2,25.0,313950
control11.dat-s,0.03423126160725555,1.0,7.416198487095663,1.0,0.007194244604316547,19224948.85166213,0.6666666666666666,1596,110,82.5,55,2,165,55,2,27.5,417670
control2.dat-s,0.148084619782733,1.0,3.1622776601683795,1.0,0.03773584905660377,53254.421886311335,0.6666666666666666,66,20,15.0,10,2,30,10,2,5.0,2590
control3.dat-s,0.10822021116138762,1.0,3.872983346207417,1.0,0.02564102564102564,31924.193589645205,0.6666666666666666,136,30,22.5,15,2,45,15,2,7.5,8610
control4.dat-s,0.08523515319631825,1.0,4.47213595499958,1.0,0.019417475728155338,87951.07667357419,0.6666666666666666,231,40,30.0,20,2,60,20,2,10.0,20280
control5.dat-s,0.07029024216524217,1.0,5.0,1.0,0.015625,2213322.821355601,0.6666666666666666,351,50,37.5,25,2,75,25,2,12.5,39475
control6.dat-s,0.059798650643052925,1.0,5.477225575051661,1.0,0.013071895424836602,393949.47569489665,0.6666666666666666,496,60,45.0,30,2,90,30,2,15.0,68070
control7.dat-s,0.052029557647535175,1.0,5.916079783099616,1.0,0.011235955056179775,1419887.1327660142,0.6666666666666666,666,70,52.5,35,2,105,35,2,17.5,107940
control8.dat-s,0.04604566805696206,1.0,6.324555320336759,1.0,0.009852216748768473,24558869084.204056,0.6666666666666666,861,80,60.0,40,2,120,40,2,20.0,160960
control9.dat-s,0.04129542171803236,1.0,6.708203932499369,1.0,0.008771929824561403,10682978.930408444,0.6666666666666666,1081,90,67.5,45,2,135,45,2,22.5,229005
equalG11.dat-s,0.0012484394506866417,28.284271247461902,800.2524601649158,800.0,0.006600228517345837,3200.0,1.0,801,801,801.0,801,1,801,2120,1,0.0,321201
equalG51.dat-s,0.000999000999000999,31.622776601683793,1009.908968669949,1000.0,0.013778636533127551,4000.0,1.0,1001,1001,1001.0,1001,1,1001,6910,1,0.0,501501
gpp100.dat-s,0.010097049308891286,10.0,15.305227865013967,2.5,0.07188118811881188,10.0,1.0,101,100,100.0,100,1,100,363,1,0.0,5150
gpp124-1.dat-s,0.008128,11.135528725660043,9.096702699330127,1.75,0.03367741935483871,7.0,1.0,125,124,124.0,124,1,124,261,1,0.0,7874
gpp124-2.dat-s,0.008128,11.135528725660043,16.74440204964035,2.75,0.05703225806451613,11.0,1.0,125,124,124.0,124,1,124,442,1,0.0,7874
gpp124-3.dat-s,0.008128,11.135528725660043,30.651264247988205,5.0,0.096,20.0,1.0,125,124,124.0,124,1,124,744,1,0.0,7874
gpp124-4.dat-s,0.008128,11.135528725660043,59.510503274632114,7.5,0.18,30.0,1.0,125,124,124.0,124,1,124,1395,1,0.0,7874
gpp250-1.dat-s,0.004015809272868685,15.811388300841896,13.77043935392041,1.75,0.017880478087649403,7.0,1.0,251,250,250.0,250,1,250,561,1,0.0,31625
gpp250-2.dat-s,0.004015809272868685,15.811388300841896,22.666053913286273,3.0,0.02741035856573705,12.0,1.0,251,250,250.0,250,1,250,860,1,0.0,31625
gpp250-3.dat-s,0.004015809272868685,15.811388300841896,44.11065630887847,5.0,0.048860557768924305,20.0,1.0,251,250,250.0,250,1,250,1533,1,0.0,31625
gpp250-4.dat-s,0.004015809272868685,15.811388300841896,80.15687743419151,7.5,0.08513147410358565,30.0,1.0,251,250,250.0,250,1,250,2671,1,0.0,31625
gpp500-1.dat-s,0.002003976079776575,22.360679774997898,18.887826767524103,2.25,0.008590818363273453,9.0,1.0,501,500,500.0,500,1,500,1076,1,0.0,125750
gpp500-2.dat-s,0.002003976079776575,22.360679774997898,32.54420071226208,3.0,0.013700598802395209,12.0,1.0,501,500,500.0,500,1,500,1716,1,0.0,125750
gpp500-3.dat-s,0.002003976079776575,22.360679774997898,57.799221448043745,4.5,0.022794411177644712,18.0,1.0,501,500,500.0,500,1,500,2855,1,0.0,125750
gpp500-4.dat-s,0.002003976079776575,22.360679774997898,119.64269722803812,8.5,0.04487025948103793,34.0,1.0,501,500,500.0,500,1,500,5620,1,0.0,125750
hinf1.dat-s,0.1726078799249531,1.0,2.610656660090724,1.0,0.21951219512195122,18965.032072196158,0.42857142857142855,13,6,4.666666666666667,4,3,14,9,3,0.9428090415820634,92
hinf10.dat-s,0.1370851370851371,1.0,96.57626366816321,50.6617961214731,0.21212121212121213,147789.99240806093,0.4444444444444444,21,8,6.0,5,3,18,14,3,1.4142135623730951,190
hinf11.dat-s,0.13867642168274028,1.0,112.7929220028093,58.917704359835206,0.18556701030927836,332995.4516242507,0.45454545454545453,31,10,7.333333333333333,6,3,22,18,3,1.8856180831641267,417
hinf12.dat-s,0.1122093023255814,1.0,44.24879576062205,23.593524969138223,0.15833333333333333,25335.570030037175,0.5,43,12,8.0,6,3,24,19,3,2.8284271247461903,579
hinf13.dat-s,0.14232209737827717,1.0,9.103119502237913,4.050676159573662,0.15168539325842698,75161.15075519096,0.4666666666666667,57,14,10.0,7,3,30,27,3,2.943920288775949,1444
hinf14.dat-s,0.14446925351517712,1.0,7.002802944615826,2.173079854116773,0.13656387665198239,447325.6256852547,0.47058823529411764,73,16,11.333333333333334,8,3,34,31,3,3.39934634239519,2394
